0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18703.89,19428.4812,28.983647999999956
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18730.3,19428.4812,27.927247999999963
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18764.72,19428.4812,26.55044799999989
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18856.85,19428.4812,22.865247999999994
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18890.75,19428.4812,21.509247999999936
0 18895.35,19428.4812,21.32524799999999
0 18895.35,19428.4812,21.32524799999999
0 18895.35,19428.4812,21.32524799999999
0 18895.35,19428.4812,21.32524799999999
asdfasfasdf
2 1263.5765999999999,1329.3014,2.6289920000000073
asdfasfasdf
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.001069230769230769
3 0.4429,0.4707,0.001069230769230769
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.0011119999999999997
3 0.4429,0.4707,0.0011119999999999997
3 0.4438,0.4707,0.0010760000000000014
